[90m2026-06-29T09:36:47+01:00[0m [32mINF[0m [1mstarting srkbd[0m [36mdb=[0m/Users/nicklas.chapman/repos/github.com/nicklas-c/zilch/.srkb/srkb.db [36mhost=[0m127.0.0.1 [36mport=[0m3000
[90m2026-06-29T09:36:47+01:00[0m [32mINF[0m [1mdaemon listening[0m [36maddr=[0m127.0.0.1:3000
[90m2026-06-29T09:36:47+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m0.003834 [36mmethod=[0mGET [36mpath=[0m/healthz [36mstatus=[0m200
[90m2026-06-29T10:14:11+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m11.374292 [36mmethod=[0mGET [36mpath=[0m/status [36mstatus=[0m200
[90m2026-06-29T10:27:43+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m6.049792 [36mmethod=[0mGET [36mpath=[0m/entities [36mstatus=[0m200
[90m2026-06-29T10:27:44+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m7.150584 [36mmethod=[0mGET [36mpath=[0m/entities [36mstatus=[0m200
[90m2026-06-29T10:27:44+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m0.88075 [36mmethod=[0mGET [36mpath=[0m/entities [36mstatus=[0m200
[90m2026-06-29T10:27:53+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m5.987542 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T10:27:59+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m1.287292 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T10:28:02+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m1.191542 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T10:28:08+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m1.191167 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T10:28:14+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m1.093 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T10:28:17+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m1.16625 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T10:28:23+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m0.858041 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T10:35:17+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m6.669416 [36mmethod=[0mGET [36mpath=[0m/entities [36mstatus=[0m200
[90m2026-06-29T10:35:20+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m4.331125 [36mmethod=[0mGET [36mpath=[0m/entities/people/ossie-nwokedi/brief [36mstatus=[0m200
[90m2026-06-29T10:55:36+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m12.633042 [36mmethod=[0mGET [36mpath=[0m/entities [36mstatus=[0m200
[90m2026-06-29T11:18:05+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m12.482583 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m400
[90m2026-06-29T11:18:11+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m1.764417 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T11:22:45+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m1.515417 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T13:18:36+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m11.032167 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T13:18:40+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m0.91225 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T13:18:43+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m0.731417 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T13:26:03+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m7.043083 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T13:27:53+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m3.401542 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T13:29:52+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m1.256708 [36mmethod=[0mPOST [36mpath=[0m/logs/h3jbs3tu/sub-entries [36mstatus=[0m201
[90m2026-06-29T13:31:07+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m2.6365 [36mmethod=[0mPUT [36mpath=[0m/logs/h3jbs3tu [36mstatus=[0m200
[90m2026-06-29T13:37:43+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m4.515084 [36mmethod=[0mGET [36mpath=[0m/logs/l4nv6fxp/deletion-preview [36mstatus=[0m200
[90m2026-06-29T13:37:57+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m4.1895 [36mmethod=[0mDELETE [36mpath=[0m/logs/l4nv6fxp [36mstatus=[0m200
[90m2026-06-29T14:21:33+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m13.580917 [36mmethod=[0mGET [36mpath=[0m/logs [36mstatus=[0m200
[90m2026-06-29T15:37:36+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m19.812583 [36mmethod=[0mGET [36mpath=[0m/entities [36mstatus=[0m200
[90m2026-06-29T15:37:36+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m6.307 [36mmethod=[0mGET [36mpath=[0m/entities [36mstatus=[0m200
[90m2026-06-29T15:37:45+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m7.613834 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T15:37:48+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m2.313291 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T15:37:51+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m2.051208 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T15:37:55+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m2.065167 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T15:41:38+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m5.571875 [36mmethod=[0mPOST [36mpath=[0m/entities [36mstatus=[0m201
[90m2026-06-29T15:41:39+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m2.969084 [36mmethod=[0mPOST [36mpath=[0m/entities [36mstatus=[0m201
